State,Total_Cases,New_Cases,Avg_7days,Avg_5days,Dates,Per100,Deaths,Days_100,DeathsDays_5,GrowthRate,New_deaths,Death_7days,DeathPer100,Population
Thuringia,1464,29,46.3,51.2,2020-04-12,68,25,24,16,3.6,0,2.1,1.2,2143145
Thuringia,1485,21,44.1,40,2020-04-13,69,27,25,17,3.3,2,2.1,1.3,2143145
Thuringia,1504,19,42.3,30.6,2020-04-14,70,31,26,18,3.1,4,1.9,1.4,2143145
Thuringia,1550,46,37.9,26.8,2020-04-15,72,38,27,19,2.7,7,2.6,1.8,2143145
Thuringia,1601,51,35.7,33.2,2020-04-16,75,45,28,20,2.4,7,3.6,2.1,2143145
Thuringia,1682,81,38.0,43.6,2020-04-17,78,49,29,21,2.5,4,3.6,2.3,2143145
Thuringia,1717,35,40.3,46.4,2020-04-18,80,50,30,22,2.6,1,3.6,2.3,2143145
Thuringia,1756,39,41.7,50.4,2020-04-19,82,53,31,23,2.7,3,4.0,2.5,2143145
Thuringia,1785,29,42.9,47,2020-04-20,83,53,32,24,2.7,0,3.7,2.5,2143145
Thuringia,1798,13,42.0,39.4,2020-04-21,84,55,33,25,2.5,2,3.4,2.6,2143145
Thuringia,1872,74,46.0,38,2020-04-22,87,61,34,26,2.7,6,3.3,2.8,2143145
Thuringia,1932,60,47.3,43,2020-04-23,90,61,35,27,2.7,0,2.3,2.8,2143145
Thuringia,2023,91,48.7,53.4,2020-04-24,94,65,36,28,2.7,4,2.3,3.0,2143145
Thuringia,2058,35,48.7,54.6,2020-04-25,96,71,37,29,2.6,6,3.0,3.3,2143145
Thuringia,2098,40,48.9,60,2020-04-26,98,73,38,30,2.6,2,2.9,3.4,2143145
Thuringia,2120,22,47.9,49.6,2020-04-27,99,74,39,31,2.5,1,3.0,3.5,2143145
Thuringia,2144,24,49.4,42.4,2020-04-28,100,78,40,32,2.5,4,3.3,3.6,2143145
Thuringia,2170,26,42.6,29.4,2020-04-29,101,80,41,33,2.1,2,2.7,3.7,2143145
Thuringia,2254,84,46.0,39.2,2020-04-30,105,85,42,34,2.2,5,3.4,4.0,2143145
Thuringia,2323,69,42.9,45,2020-05-01,108,93,43,35,2.0,8,4.0,4.3,2143145
Thuringia,2335,12,39.6,43,2020-05-02,109,93,44,36,1.8,0,3.1,4.3,2143145
Thuringia,2345,10,35.3,40.2,2020-05-03,109,93,45,37,1.6,0,2.9,4.3,2143145
Thuringia,2355,10,33.6,37,2020-05-04,110,96,46,38,1.5,3,3.1,4.5,2143145
Thuringia,2392,37,35.4,27.6,2020-05-05,112,99,47,39,1.6,3,3.0,4.6,2143145
Thuringia,2429,37,37.0,21.2,2020-05-06,113,104,48,40,1.6,5,3.4,4.9,2143145
Thuringia,2452,23,28.3,23.4,2020-05-07,114,109,49,41,1.2,5,3.4,5.1,2143145
Thuringia,2512,60,27.0,33.4,2020-05-08,117,112,50,42,1.1,3,2.7,5.2,2143145
Thuringia,2533,21,28,36,2020-05-09,118,115,51,43,1.2,3,3.1,5.4,2143145
Thuringia,2556,23,30,33,2020-05-10,119,117,52,44,1.2,2,3.4,5.5,2143145
Thuringia,2585,29,33,31,2020-05-11,121,118,53,45,1.3,1,3.1,5.5,2143145
Thuringia,2594,9,29,28,2020-05-12,121,118,54,46,1.2,0,2.7,5.5,2143145
Thuringia,2622,28,28,22,2020-05-13,122,126,55,47,1.1,8,3.1,5.9,2143145
Thuringia,2652,30,29,24,2020-05-14,124,131,56,48,1.1,5,3.1,6.1,2143145
Thuringia,2681,29,24,25,2020-05-15,125,135,57,49,0.9,4,3.3,6.3,2143145
Thuringia,2711,30,25,25,2020-05-16,126,137,58,50,1.0,2,3.1,6.4,2143145
Thuringia,2725,14,24,26,2020-05-17,127,138,59,51,0.9,1,3.0,6.4,2143145
Thuringia,2740,15,22,24,2020-05-18,128,139,60,52,0.8,1,3.0,6.5,2143145
Thuringia,2750,10,22,20,2020-05-19,128,147,61,53,0.8,8,4.1,6.9,2143145
Thuringia,2760,10,20,16,2020-05-20,129,149,62,54,0.7,2,3.3,7.0,2143145
Thuringia,2796,36,21,17,2020-05-21,130,151,63,55,0.8,2,2.9,7.0,2143145
Thuringia,2818,22,20,19,2020-05-22,131,151,64,56,0.7,0,2.3,7.0,2143145
Thuringia,2830,12,17,18,2020-05-23,132,151,65,57,0.6,0,2.0,7.0,2143145
Thuringia,2857,27,19,21,2020-05-24,133,152,66,58,0.7,1,2.0,7.1,2143145
